sentence_idx,original_sentence,original_annotated,de_annotated_content,generated_annotated,source_file,similarity_score
1,# story-distiller  [!,# story-distiller  [!,# story-distiller [!,# <SOFTWARE>story-distiller</SOFTWARE> [!,../results/deepseek-chat/prompt-0/zzz_dylanashley_story-distiller_main_README.md.tsv\e53d5742.txt,0.975609756097561
2,"[Code style: black](https://img.shields.io/badge/code%20style-black-000000.svg)](https://github.com/psf/black)  This project attempts to embed a story into a music playlist by sorting the playlist (i.e., sequencing it) so that the order of the music follows a narrative arc.","[Code style: black](https://img.shields.io/badge/code%20style-black-000000.svg)](https://github.com/psf/black)  This project attempts to embed a story into a music playlist by sorting the playlist (i.e., sequencing it) so that the order of the music follows a narrative arc.","[Code style: black](https://img.shields.io/badge/code%20style-black-000000.svg)](https://github.com/psf/black)  This project attempts to embed a story into a music playlist by sorting the playlist (i.e., sequencing it) so that the order of the music follows a narrative arc.","[Code style: <PROGLANG>black</PROGLANG>](https://img.shields.io/badge/code%20style-black-000000.svg)](https://github.com/psf/<PROGLANG>black</PROGLANG>)  This <PROJECT>project</PROJECT> attempts to embed a story into a music playlist by sorting the playlist (i.e., sequencing it) so that the order of the music follows a narrative arc.",../results/deepseek-chat/prompt-0/zzz_dylanashley_story-distiller_main_README.md.tsv\dc17ae18.txt,1.0
3,"The music tracks are fitted to a fixed narrative template based on the output of a machine learning model, which itself distills each track down to its narrative essence.","The music tracks are fitted to a fixed narrative template based on the output of a machine learning model, which itself distills each track down to its narrative essence.","The music tracks are fitted to a fixed narrative template based on the output of a machine learning model, which itself distills each track down to its narrative essence.","The music tracks are fitted to a fixed narrative template based on the output of a machine learning model, which itself distills each track down to its narrative essence.",../results/deepseek-chat/prompt-0/zzz_dylanashley_story-distiller_main_README.md.tsv\c52a5073.txt,1.0
4,"For more information on narrative essence and how it generalizes to other forms of media, see *On the Distillation of Stories for Transferring Narrative Arcs in Collections of Independent Media* by Dylan R.","For more information on narrative essence and how it generalizes to other forms of media, see *<PUBLICATION>On the Distillation of Stories for Transferring Narrative Arcs in Collections of Independent Media</PUBLICATION>* by Dylan R.","For more information on narrative essence and how it generalizes to other forms of media, see `On the Distillation of Stories for Transferring Narrative Arcs in Collections of Independent Media` by Dylan R.","For more information on narrative essence and how it generalizes to other forms of media, see `<PUBLICATION>On the Distillation of Stories for Transferring Narrative Arcs in Collections of Independent Media</PUBLICATION>` by Dylan R.",../results/deepseek-chat/prompt-0/zzz_dylanashley_story-distiller_main_README.md.tsv\9dceba28.txt,0.9902912621359223
5,"Ashley, Vincent Herrmann, Zachary Friggstad, and Jürgen Schmidhuber.   ## Installation  This project is implemented in [Python](https://www.python.org/) and uses models learned with [PyTorch](https://pytorch.org).","Ashley, Vincent Herrmann, Zachary Friggstad, and Jürgen Schmidhuber.   ## Installation  This project is implemented in [<PROGLANG>Python</PROGLANG>](https://www.<PROGLANG>python</PROGLANG>.org/) and uses models learned with [<SOFTWARE>PyTorch</SOFTWARE>](https://<SOFTWARE>pytorch</SOFTWARE>.org).","Ashley, Vincent Herrmann, Zachary Friggstad, and Jürgen Schmidhuber.   ## Installation  This project is implemented in Python and uses models learned with PyTorch.","Ashley, Vincent Herrmann, Zachary Friggstad, and Jürgen Schmidhuber.   ## Installation  This project is implemented in <PROGLANG>Python</PROGLANG> and uses models learned with <SOFTWARE>PyTorch</SOFTWARE>.",../results/deepseek-chat/prompt-0/zzz_dylanashley_story-distiller_main_README.md.tsv\3d13f2e2.txt,0.8670212765957447
6,"Before installation, first, ensure you have a recent version of Python and pip, then clone the repository using the `--sparse` option: ```bash git clone --sparse [email]:dylanashley/story-distiller.git ```  Afterwards, install the Python dependencies using pip: ```bash pip install -r requirements.txt ```  To use the full suite of file types supported by the tool, it is also necessary to separately install the [ffmpeg](https://ffmpeg.org/) tool by following the instructions for your operating system provided on [their website](https://ffmpeg.org/download.html).","Before installation, first, ensure you have a recent version of <SOFTWARE>Python</SOFTWARE> and <SOFTWARE>pip</SOFTWARE>, then clone the repository using the `--sparse` option: ```<PROGLANG>bash</PROGLANG> <SOFTWARE>git</SOFTWARE> clone --sparse <SOFTWARE>git</SOFTWARE>@github.com:dylanashley/story-distiller.git ```  Afterwards, install the <PROGLANG>Python</PROGLANG> dependencies using <SOFTWARE>pip</SOFTWARE>: ```<PROGLANG>bash</PROGLANG> <SOFTWARE>pip</SOFTWARE> install -r requirements.txt ```  To use the full suite of file types supported by the tool, it is also necessary to separately install the [<SOFTWARE>ffmpeg</SOFTWARE>](https://<SOFTWARE>ffmpeg</SOFTWARE>.org/) tool by following the instructions for your operating system provided on [their website](https://<SOFTWARE>ffmpeg</SOFTWARE>.org/download.html).","Before installation, first, ensure you have a recent version of Python and pip, then clone the repository using the `--sparse` option: ```bash git clone --sparse [email]:dylanashley/story-distiller.git ```  Afterwards, install the Python dependencies using pip: ```bash pip install -r requirements.txt ```  To use the full suite of file types supported by the tool, it is also necessary to separately install the ffmpeg tool by following the instructions for your operating system provided on [their website](https://ffmpeg.org/download.html).","Before installation, first, ensure you have a recent version of <PROGLANG>Python</PROGLANG> and pip, then clone the repository using the `--sparse` option: ```bash git clone --sparse [email]:dylanashley/story-distiller.git ```  Afterwards, install the <PROGLANG>Python</PROGLANG> dependencies using pip: ```bash pip install -r requirements.txt ```  To use the full suite of file types supported by the tool, it is also necessary to separately install the <SOFTWARE>ffmpeg</SOFTWARE> tool by following the instructions for your operating system provided on [their website](https://ffmpeg.org/download.html).",../results/deepseek-chat/prompt-0/zzz_dylanashley_story-distiller_main_README.md.tsv\75534542.txt,0.8138913624220837
7,"You can now run the tool by directly executing the `__main__.py` file, or—if you're using Linux or macOS—you can use the makefile to compile and then install an executable Python zip archive: ```bash make all sudo make install ```   ## Command-line Tool Usage  To run the program, execute it while passing the audio files as command-line arguments: ```bash sdistil files [files ...] >> playlist.txt ```  [librosa](https://librosa.org/doc/latest/index.html) is used to process the audio files, so most common audio file types are supported.","You can now run the tool by directly executing the `__main__.py` file, or—if you're using <SOFTWARE>Linux</SOFTWARE> or <SOFTWARE>macOS</SOFTWARE>—you can use the makefile to compile and then install an executable <PROGLANG>Python</PROGLANG> zip archive: ```<SOFTWARE>bash</SOFTWARE> make all sudo make install ```   ## Command-line Tool Usage  To run the program, execute it while passing the audio files as command-line arguments: ```<SOFTWARE>bash</SOFTWARE> sdistil files [files ...] >> playlist.txt ```  [<SOFTWARE>librosa</SOFTWARE>](https://<SOFTWARE>librosa</SOFTWARE>.org/doc/latest/index.html) is used to process the audio files, so most common audio file types are supported.","You can now run the tool by directly executing the `__main__.py` file, or—if you're using Linux or macOS—you can use the makefile to compile and then install an executable Python zip archive: ```bash make all sudo make install ```   ## Command-line Tool Usage  To run the program, execute it while passing the audio files as command-line arguments: ```bash sdistil files [files ...] >> playlist.txt ```  [librosa](https://librosa.org/doc/latest/index.html) is used to process the audio files, so most common audio file types are supported.","You can now run the tool by directly executing the `<PROGLANG>__main__.py</PROGLANG>` file, or—if you're using <PROGLANG>Linux</PROGLANG> or <PROGLANG>macOS</PROGLANG>—you can use the makefile to compile and then install an executable <PROGLANG>Python</PROGLANG> zip archive: ```bash make all sudo make install ```   ## Command-line Tool Usage  To run the program, execute it while passing the audio files as command-line arguments: ```bash sdistil files [files ...] >> playlist.txt ```  [<SOFTWARE>librosa</SOFTWARE>](https://<SOFTWARE>librosa</SOFTWARE>.org/doc/latest/index.html) is used to process the audio files, so most common audio file types are supported.",../results/deepseek-chat/prompt-0/zzz_dylanashley_story-distiller_main_README.md.tsv\5a98dc38.txt,1.0
8,"If you want to try out a different template, pass the `-t` argument to the program with the template file as an argument.","If you want to try out a different template, pass the `-t` argument to the program with the template file as an argument.","If you want to try out a different template, pass the `-t` argument to the program with the template file as an argument.","If you want to try out a different template, pass the `-t` argument to the program with the template file as an argument.",../results/deepseek-chat/prompt-0/zzz_dylanashley_story-distiller_main_README.md.tsv\41fa294f.txt,1.0
9,Several learned templates are included in the templates directory:  !,Several learned templates are included in the templates directory:  !,Several learned templates are included in the templates directory:  !,Several learned templates are included in the templates directory:  !,../results/deepseek-chat/prompt-0/zzz_dylanashley_story-distiller_main_README.md.tsv\fe973f7f.txt,1.0
10,[templates.jpg](https://github.com/dylanashley/story-distiller/blob/main/templates.jpg?,[templates.jpg](https://github.com/dylanashley/story-distiller/blob/main/templates.jpg?,[templates.jpg](https://github.com/dylanashley/story-distiller/blob/main/templates.jpg?,[templates.jpg](https://github.com/<PROJECT>dylanashley</PROJECT>/<PROJECT>story-distiller</PROJECT>/blob/main/templates.jpg?,../results/deepseek-chat/prompt-0/zzz_dylanashley_story-distiller_main_README.md.tsv\593725f7.txt,1.0
11,"raw=true)   ## Web App Usage  To run the web app, simply execute the `app.py` file: ```bash .","raw=true)   ## Web App Usage  To run the web app, simply execute the `app.py` file: ```<SOFTWARE>bash</SOFTWARE> .","raw=true)   ## Web App Usage  To run the web app, simply execute the `app.py` file: ```bash .","raw=true)   ## Web App Usage  To run the web app, simply execute the `<SOFTWARE>app.py</SOFTWARE>` file: ```bash .",../results/deepseek-chat/prompt-0/zzz_dylanashley_story-distiller_main_README.md.tsv\597acba6.txt,1.0
12,"/app.py ```   ## Extras  In addition to the above, this repository also includes all the code needed to reproduce the results presented in *On the Distillation of Stories for Transferring Narrative Arcs in Collections of Independent Media* by Dylan R.","/app.py ```   ## Extras  In addition to the above, this repository also includes all the code needed to reproduce the results presented in *<PUBLICATION>On the Distillation of Stories for Transferring Narrative Arcs in Collections of Independent Media</PUBLICATION>* by Dylan R.","/app.py ```   ## Extras  In addition to the above, this repository also includes all the code needed to reproduce the results presented in *On the Distillation of Stories for Transferring Narrative Arcs in Collections of Independent Media* by Dylan R.","/app.py ```   ## Extras  In addition to the above, this repository also includes all the code needed to reproduce the results presented in *<PUBLICATION>On the Distillation of Stories for Transferring Narrative Arcs in Collections of Independent Media</PUBLICATION>* by Dylan R.",../results/deepseek-chat/prompt-0/zzz_dylanashley_story-distiller_main_README.md.tsv\8223ea51.txt,1.0
13,"Ashley, Vincent Herrmann, Zachary Friggstad, and Jürgen Schmidhuber.","Ashley, Vincent Herrmann, Zachary Friggstad, and Jürgen Schmidhuber.","Ashley, Vincent Herrmann, Zachary Friggstad, and Jürgen Schmidhuber.","<PUBLICATION>Ashley, Vincent Herrmann, Zachary Friggstad, and Jürgen Schmidhuber.</PUBLICATION>",../results/deepseek-chat/prompt-0/zzz_dylanashley_story-distiller_main_README.md.tsv\2b970412.txt,1.0
14,"In particular, it includes - the scripts needed to learn the PyTorch models for extracting the narrative essence from either music albums (`album_extractor.py`) or movie frames (`movie_extractor.py`) and compute the lower bounds for the mutual information of the different features, - the scripts for learning a set of template curves from scalar descriptions of items in a set of collections (`template_learner.py`), - the code that can fit the scalar descriptions of items in a collection to a given template curve (`fit_values` in `__main__.py`), - the preprocessed album data used to train the original PyTorch models for the music albums (`data/`), and - the learned PyTorch models and template curves (`results/`).","In particular, it includes - the scripts needed to learn the <SOFTWARE>PyTorch</SOFTWARE> models for extracting the narrative essence from either music albums (`album_extractor.py`) or movie frames (`movie_extractor.py`) and compute the lower bounds for the mutual information of the different features, - the scripts for learning a set of template curves from scalar descriptions of items in a set of collections (`template_learner.py`), - the code that can fit the scalar descriptions of items in a collection to a given template curve (`fit_values` in `__main__.py`), - the preprocessed album data used to train the original <SOFTWARE>PyTorch</SOFTWARE> models for the music albums (`data/`), and - the learned <SOFTWARE>PyTorch</SOFTWARE> models and template curves (`results/`).","In particular, it includes - the scripts needed to learn the PyTorch models for extracting the narrative essence from either music albums (`album_extractor.py`) or movie frames (`movie_extractor.py`) and compute the lower bounds for the mutual information of the different features, - the scripts for learning a set of template curves from scalar descriptions of items in a set of collections (`template_learner.py`), - the code that can fit the scalar descriptions of items in a collection to a given template curve (`fit_values` in `__main__.py`), - the preprocessed album data used to train the original PyTorch models for the music albums (`data/`), and - the learned PyTorch models and template curves (`results/`).","In particular, it includes - the scripts needed to learn the <SOFTWARE>PyTorch</SOFTWARE> models for extracting the narrative essence from either music albums (`<SOFTWARE>album_extractor.py</SOFTWARE>`) or movie frames (`<SOFTWARE>movie_extractor.py</SOFTWARE>`) and compute the lower bounds for the mutual information of the different features, - the scripts for learning a set of template curves from scalar descriptions of items in a set of collections (`<SOFTWARE>template_learner.py</SOFTWARE>`), - the code that can fit the scalar descriptions of items in a collection to a given template curve (`<SOFTWARE>fit_values</SOFTWARE>` in `<SOFTWARE>__main__.py</SOFTWARE>`), - the preprocessed album data used to train the original <SOFTWARE>PyTorch</SOFTWARE> models for the music albums (`<DATASET>data/</DATASET>`), and - the learned <SOFTWARE>PyTorch</SOFTWARE> models and template curves (`<DATASET>results/</DATASET>`).",../results/deepseek-chat/prompt-0/zzz_dylanashley_story-distiller_main_README.md.tsv\f80a7e16.txt,1.0
15,"Note that to obtain the preprocessed data and the learned PyTorch models and template curves, you will have to clone the repository without using the `--sparse` option: ```bash git clone [email]:dylanashley/story-distiller.git ```  At this time, the raw data used to train the movie frame extractor is not possible to release due to copyright issues.","Note that to obtain the preprocessed data and the learned <SOFTWARE>PyTorch</SOFTWARE> models and template curves, you will have to clone the repository without using the `--sparse` option: ```<PROGLANG>bash</PROGLANG> <SOFTWARE>git</SOFTWARE> clone <SOFTWARE>git</SOFTWARE>@github.com:dylanashley/story-distiller.git ```  At this time, the raw data used to train the movie frame extractor is not possible to release due to copyright issues.","Note that to obtain the preprocessed data and the learned PyTorch models and template curves, you will have to clone the repository without using the `--sparse` option: ```bash git clone [email]:dylanashley/story-distiller.git ```  At this time, the raw data used to train the movie frame extractor is not possible to release due to copyright issues.","Note that to obtain the preprocessed data and the learned <PROGLANG>PyTorch</PROGLANG> models and template curves, you will have to clone the repository without using the `--sparse` option: ```bash git clone [email]:dylanashley/<PROJECT>story-distiller</PROJECT>.git ```  At this time, the raw data used to train the movie frame extractor is not possible to release due to copyright issues.",../results/deepseek-chat/prompt-0/zzz_dylanashley_story-distiller_main_README.md.tsv\7afc1adf.txt,1.0
16,"However, `movie_extractor.py` should work on any similar collection with minimal changes.","However, `movie_extractor.py` should work on any similar collection with minimal changes.","However, `movie_extractor.py` should work on any similar collection with minimal changes.","However, `<SOFTWARE>movie_extractor.py</SOFTWARE>` should work on any similar collection with minimal changes.",../results/deepseek-chat/prompt-0/zzz_dylanashley_story-distiller_main_README.md.tsv\71b9d49d.txt,1.0
17,Preprocessing to extract CLIP features from images can be done straightforwardly using the [official implementation](https://github.com/openai/CLIP).,Preprocessing to extract <SOFTWARE>CLIP</SOFTWARE> features from images can be done straightforwardly using the [official implementation](https://github.com/openai/<SOFTWARE>CLIP</SOFTWARE>).,Preprocessing to extract CLIP features from images can be done straightforwardly using the [official implementation](https://github.com/openai/CLIP).,Preprocessing to extract CLIP features from images can be done straightforwardly using the [official implementation](https://github.com/<SOFTWARE>openai/CLIP</SOFTWARE>).,../results/deepseek-chat/prompt-0/zzz_dylanashley_story-distiller_main_README.md.tsv\044f820e.txt,1.0
